"filename", "language", "CSV", "comment", "blank", "total"
"/dLight/modulusDesignOptimization/ansys/channelFM.csv", "CSV", 550462, 0, 3, 550465
"/dLight/modulusDesignOptimization/ansys/channelXZ.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/constraints/co1/co1_5-5-28-12-22-22-20-20.csv", "CSV", 24127, 0, 3, 24130
"/dLight/modulusDesignOptimization/ansys/constraints/co2/co2_5-5-28-12-22-22-20-20.csv", "CSV", 24206, 0, 3, 24209
"/dLight/modulusDesignOptimization/ansys/constraints/thetaF_3-3-12-12-10-10-20-20.csv", "CSV", 694950, 0, 3, 694953
"/dLight/modulusDesignOptimization/ansys/constraints/thetaF_3-3-28-12-10-10-20-20.csv", "CSV", 694865, 0, 3, 694868
"/dLight/modulusDesignOptimization/ansys/constraints/thetaF_3-3-28-28-22-22-11-11.csv", "CSV", 694865, 0, 3, 694868
"/dLight/modulusDesignOptimization/ansys/constraints/thetaF_5-5-12-12-22-22-11-11.csv", "CSV", 694865, 0, 3, 694868
"/dLight/modulusDesignOptimization/ansys/constraints/thetaF_5-5-12-28-22-22-20-20.csv", "CSV", 694865, 0, 3, 694868
"/dLight/modulusDesignOptimization/ansys/constraints/thetaF_5-5-28-28-10-10-11-11.csv", "CSV", 694865, 0, 3, 694868
"/dLight/modulusDesignOptimization/ansys/coolingFlowMax.csv", "CSV", 4563, 0, 1, 4564
"/dLight/modulusDesignOptimization/ansys/coolingFlowMin.csv", "CSV", 4162, 0, 1, 4163
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP100_channelXZ_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP100_channelYZ1_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 9363, 0, 3, 9366
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP100_channelYZ2_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 9582, 0, 3, 9585
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP101_channelXZ_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP101_channelYZ1_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 9356, 0, 3, 9359
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP101_channelYZ2_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 9505, 0, 3, 9508
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP102_channelXZ_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP103_channelXZ_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP104_channelXZ_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP10_channelXZ_5,000-5,000-28,000-12,000-22,000-22,000-20,000-20,000.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP10_channelYZ1_5,000-5,000-28,000-12,000-22,000-22,000-20,000-20,000.csv", "CSV", 9264, 0, 3, 9267
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP10_channelYZ2_5,000-5,000-28,000-12,000-22,000-22,000-20,000-20,000.csv", "CSV", 9504, 0, 3, 9507
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP98_channelXZ_3,000-3,000-12,000-12,000-10,000-10,000-11,000-11,000.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP98_channelYZ1_3,000-3,000-12,000-12,000-10,000-10,000-11,000-11,000.csv", "CSV", 9277, 0, 3, 9280
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP98_channelYZ2_3,000-3,000-12,000-12,000-10,000-10,000-11,000-11,000.csv", "CSV", 9281, 0, 3, 9284
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP99_channelXZ_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP99_channelYZ1_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 9444, 0, 3, 9447
"/dLight/modulusDesignOptimization/ansys/validators - Copy/channel/DP99_channelYZ2_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 9570, 0, 3, 9573
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP100_internalXZ1_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 692, 0, 3, 695
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP100_internalYZ1_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 4664, 0, 3, 4667
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP101_internalXZ1_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 627, 0, 3, 630
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP101_internalYZ1_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 4568, 0, 3, 4571
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP102_internalXZ1_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 513, 0, 3, 516
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP103_internalXZ1_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 513, 0, 3, 516
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP104_internalXZ1_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 511, 0, 3, 514
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP10_internalXZ1_5,000-5,000-28,000-12,000-22,000-22,000-20,000-20,000.csv", "CSV", 1057, 0, 3, 1060
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP10_internalYZ1_5,000-5,000-28,000-12,000-22,000-22,000-20,000-20,000.csv", "CSV", 4984, 0, 3, 4987
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP98_internalXZ1_3,000-3,000-12,000-12,000-10,000-10,000-11,000-11,000.csv", "CSV", 506, 0, 3, 509
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP98_internalYZ1_3,000-3,000-12,000-12,000-10,000-10,000-11,000-11,000.csv", "CSV", 4393, 0, 3, 4396
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP99_internalXZ1_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 717, 0, 3, 720
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal1/DP99_internalYZ1_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 4756, 0, 3, 4759
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP100_internalXZ2_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 747, 0, 3, 750
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP100_internalYZ2_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 4774, 0, 3, 4777
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP101_internalXZ2_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 807, 0, 3, 810
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP101_internalYZ2_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 4802, 0, 3, 4805
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP102_internalXZ2_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 960, 0, 3, 963
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP102_internalYZ2_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 4972, 0, 3, 4975
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP103_internalXZ2_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 1008, 0, 3, 1011
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP103_internalYZ2_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 4987, 0, 3, 4990
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP104_internalXZ2_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 914, 0, 3, 917
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP104_internalYZ2_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 4948, 0, 3, 4951
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP10_internalXZ2_5,000-5,000-28,000-12,000-22,000-22,000-20,000-20,000.csv", "CSV", 1056, 0, 3, 1059
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP10_internalYZ2_5,000-5,000-28,000-12,000-22,000-22,000-20,000-20,000.csv", "CSV", 4997, 0, 3, 5000
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP98_internalXZ2_3,000-3,000-12,000-12,000-10,000-10,000-11,000-11,000.csv", "CSV", 507, 0, 3, 510
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP98_internalYZ2_3,000-3,000-12,000-12,000-10,000-10,000-11,000-11,000.csv", "CSV", 4424, 0, 3, 4427
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP99_internalXZ2_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 808, 0, 3, 811
"/dLight/modulusDesignOptimization/ansys/validators - Copy/internal2/DP99_internalYZ2_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 4800, 0, 3, 4803
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP100_solidXZ_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 2881, 0, 3, 2884
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP100_solidYZ1_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 1928, 0, 3, 1931
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP100_solidYZ2_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 1824, 0, 3, 1827
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP101_solidXZ_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 2870, 0, 3, 2873
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP101_solidYZ1_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 2032, 0, 3, 2035
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP101_solidYZ2_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 1772, 0, 3, 1775
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP102_solidXZ_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 2861, 0, 3, 2864
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP102_solidYZ1_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 1928, 0, 3, 1931
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP102_solidYZ2_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 1720, 0, 3, 1723
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP103_solidXZ_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 2879, 0, 3, 2882
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP103_solidYZ2_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 1772, 0, 3, 1775
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP104_solidXZ_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 2862, 0, 3, 2865
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP104_solidYZ2_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 1824, 0, 3, 1827
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP10_solidXZ_5,000-5,000-28,000-12,000-22,000-22,000-20,000-20,000.csv", "CSV", 2868, 0, 3, 2871
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP10_solidYZ1_5,000-5,000-28,000-12,000-22,000-22,000-20,000-20,000.csv", "CSV", 1876, 0, 3, 1879
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP10_solidYZ2_5,000-5,000-28,000-12,000-22,000-22,000-20,000-20,000.csv", "CSV", 1980, 0, 3, 1983
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP98_solidXZ_3,000-3,000-12,000-12,000-10,000-10,000-11,000-11,000.csv", "CSV", 2919, 0, 3, 2922
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP98_solidYZ1_3,000-3,000-12,000-12,000-10,000-10,000-11,000-11,000.csv", "CSV", 2084, 0, 3, 2087
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP98_solidYZ2_3,000-3,000-12,000-12,000-10,000-10,000-11,000-11,000.csv", "CSV", 2136, 0, 3, 2139
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP99_solidXZ_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 2871, 0, 3, 2874
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP99_solidYZ1_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 1824, 0, 3, 1827
"/dLight/modulusDesignOptimization/ansys/validators - Copy/solid/DP99_solidYZ2_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 1876, 0, 3, 1879
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP100_channelXZ_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP100_channelYZ1_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 9363, 0, 3, 9366
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP100_channelYZ2_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 9582, 0, 3, 9585
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP101_channelXZ_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP101_channelYZ1_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 9356, 0, 3, 9359
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP101_channelYZ2_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 9505, 0, 3, 9508
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP102_channelXZ_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP103_channelXZ_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP104_channelXZ_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP99_channelXZ_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 114316, 0, 3, 114319
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP99_channelYZ1_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 9444, 0, 3, 9447
"/dLight/modulusDesignOptimization/ansys/validators/channel/DP99_channelYZ2_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 9570, 0, 3, 9573
"/dLight/modulusDesignOptimization/ansys/validators/internal1/DP100_internalXZ1_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 692, 0, 3, 695
"/dLight/modulusDesignOptimization/ansys/validators/internal1/DP100_internalYZ1_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 4664, 0, 3, 4667
"/dLight/modulusDesignOptimization/ansys/validators/internal1/DP101_internalXZ1_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 627, 0, 3, 630
"/dLight/modulusDesignOptimization/ansys/validators/internal1/DP101_internalYZ1_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 4568, 0, 3, 4571
"/dLight/modulusDesignOptimization/ansys/validators/internal1/DP102_internalXZ1_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 513, 0, 3, 516
"/dLight/modulusDesignOptimization/ansys/validators/internal1/DP103_internalXZ1_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 513, 0, 3, 516
"/dLight/modulusDesignOptimization/ansys/validators/internal1/DP104_internalXZ1_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 511, 0, 3, 514
"/dLight/modulusDesignOptimization/ansys/validators/internal1/DP99_internalXZ1_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 717, 0, 3, 720
"/dLight/modulusDesignOptimization/ansys/validators/internal1/DP99_internalYZ1_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 4756, 0, 3, 4759
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP100_internalXZ2_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 747, 0, 3, 750
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP100_internalYZ2_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 4774, 0, 3, 4777
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP101_internalXZ2_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 807, 0, 3, 810
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP101_internalYZ2_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 4802, 0, 3, 4805
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP102_internalXZ2_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 960, 0, 3, 963
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP102_internalYZ2_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 4972, 0, 3, 4975
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP103_internalXZ2_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 1008, 0, 3, 1011
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP103_internalYZ2_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 4987, 0, 3, 4990
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP104_internalXZ2_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 914, 0, 3, 917
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP104_internalYZ2_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 4948, 0, 3, 4951
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP99_internalXZ2_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 808, 0, 3, 811
"/dLight/modulusDesignOptimization/ansys/validators/internal2/DP99_internalYZ2_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 4800, 0, 3, 4803
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP100_solidXZ_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 2881, 0, 3, 2884
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP100_solidYZ1_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 1928, 0, 3, 1931
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP100_solidYZ2_4,172-3,767-19,749-17,725-12,972-13,345-11,889-12,848.csv", "CSV", 1824, 0, 3, 1827
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP101_solidXZ_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 2870, 0, 3, 2873
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP101_solidYZ1_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 2032, 0, 3, 2035
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP101_solidYZ2_4,366-3,445-18,759-16,673-12,947-12,946-11,971-13,047.csv", "CSV", 1772, 0, 3, 1775
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP102_solidXZ_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 2861, 0, 3, 2864
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP102_solidYZ1_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 1928, 0, 3, 1931
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP102_solidYZ2_4,987-3,000-19,720-21,458-15,710-13,218-19,077-14,325.csv", "CSV", 1720, 0, 3, 1723
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP103_solidXZ_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 2879, 0, 3, 2882
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP103_solidYZ2_4,997-3,000-19,186-18,659-10,599-13,102-16,353-12,071.csv", "CSV", 1772, 0, 3, 1775
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP104_solidXZ_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 2862, 0, 3, 2865
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP104_solidYZ2_4,995-3,000-20,468-19,323-10,072-10,483-11,859-16,918.csv", "CSV", 1824, 0, 3, 1827
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP99_solidXZ_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 2871, 0, 3, 2874
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP99_solidYZ1_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 1824, 0, 3, 1827
"/dLight/modulusDesignOptimization/ansys/validators/solid/DP99_solidYZ2_4,348-3,968-19,513-20,175-13,511-14,944-11,444-11,199.csv", "CSV", 1876, 0, 3, 1879
"/dLight/modulusDesignOptimization/opt/paretoAns.csv", "CSV", 454, 0, 1, 455
"/dLight/modulusDesignOptimization/outputs/channelFlow/data/monitors/channel_inlet_flow.csv", "CSV", 102, 0, 1, 103
"/dLight/modulusDesignOptimization/outputs/channelFlow/data/monitors/channel_inlet_pressure.csv", "CSV", 102, 0, 1, 103
"/dLight/modulusDesignOptimization/outputs/channelFlow/data/monitors/channel_outlet_flow.csv", "CSV", 102, 0, 1, 103
"/dLight/modulusDesignOptimization/outputs/channelFlow/data/monitors/channel_outlet_pressure.csv", "CSV", 102, 0, 1, 103
"/dLight/modulusDesignOptimization/outputs/coolingFlow/rsSDF/monitors/cooling_inlet_flow.csv", "CSV", 1002, 0, 1, 1003
"/dLight/modulusDesignOptimization/outputs/coolingFlow/rsSDF/monitors/cooling_inlet_flow_MIN.csv", "CSV", 1002, 0, 1, 1003
"/dLight/modulusDesignOptimization/outputs/coolingFlow/rsSDF/monitors/cooling_outlet_flow.csv", "CSV", 1002, 0, 1, 1003
"/dLight/modulusDesignOptimization/outputs/coolingFlow/rsSDF/monitors/cooling_outlet_flow_MIN.csv", "CSV", 1002, 0, 1, 1003
"Total", "-", 6858782, 0, 395, 6859177